CompoundID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,IUPAC,InChI,InChIKey,MSIAnnotationLevel
LNEG-0001,Bilirubin,1,[M-H]-,LNEG-0001.1,69.96,1.166,583.2562084,584.2634849,C33H36N4O6,,Tetrapyrroles and derivatives,Bilirubins,Bilirubins,HMDB0000054,,,,,,,5280352,NA,,,2
LNEG-0002,Lauric acid FA(12:0),1,[M-H]-,LNEG-0002.1,95.76,1.596,199.1703535,200.17763,C12H24O2,0.8649,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,HMDB0000638,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010012,C02679,3756,3893,dodecanoic acid,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",POULHZVOKOAJMA-UHFFFAOYSA-N,2
LNEG-0003,Myristic acid FA(14:0),1,[M-H]-,LNEG-0003.1,129.18,2.153,227.2016536,228.2089301,C14H28O2,1.1531,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000806,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010014,C06424,10539,11005,tetradecanoic acid,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)",TUNFSRHWOTWDNC-UHFFFAOYSA-N,2
LNEG-0004,Palmitic acid FA(16:0),1,[M-H]-,LNEG-0004.1,164.82,2.747,255.2329538,256.2402303,C16H32O2,1.4413,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000220,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010001,C00249,960,985,hexadecanoic acid,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,1
LNEG-0005,Hexadecenoic acid FA(16:1),1,[M-H]-,LNEG-0005.1,137.94,2.299,253.2173037,254.2245802,C16H30O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,NA,NA,NA,NA,,,2
LNEG-0006,Heptadecenoic acid FA(17:1),1,[M-H]-,LNEG-0006.1,155.04,2.584,267.2329538,268.2402303,C17H32O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,NA,NA,NA,NA,,,2
LNEG-0007,Stearic acid FA(18:0),1,[M-H]-,LNEG-0007.1,206.7,3.445,283.2642539,284.2715304,C18H36O2,1.7295,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000827,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010018,C01530,5091,5281,octadecanoic acid,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",QIQXTHQIDYTFRH-UHFFFAOYSA-N,1
LNEG-0008,Hydroxyoctadecenoic acid FA(18:1(OH)),1,[M-H]-,LNEG-0008.1,108.12,1.802,297.2435184,298.2507949,C18H34O3,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Hydroxy fatty acids [FA0105],,,NA,,NA,,,2
LNEG-0009,Octadecenoic acid FA(18:1),1,[M-H]-,LNEG-0009.1,173.82,2.897,281.2486038,282.2558803,C18H34O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,1
LNEG-0010,HydroxyLinoleic acid FA(18:2(OH)),1,[M-H]-,LNEG-0010.1,79.32,1.322,295.2278684,296.2351449,C18H32O3,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Hydroxy fatty acids [FA0105],,,NA,,NA,,,2
LNEG-0011,Octadecadienoic acid FA(18:2),1,[M-H]-,LNEG-0011.1,148.02,2.467,279.2329538,280.2402303,C18H32O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,1
LNEG-0012,Octadecatrienoic acid FA(18:3)_1,1,[M-H]-,LNEG-0012.1,127.2,2.12,277.2173037,278.2245802,C18H30O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0013,Octadecatrienoic acid FA(18:3)_2,1,[M-H]-,LNEG-0013.1,131.34,2.189,277.2173037,278.2245802,C18H30O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0014,Octadecatetraenoic acid FA(18:4),1,[M-H]-,LNEG-0014.1,111,1.85,275.2016536,276.2089301,C18H28O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0015,Arachidic acid FA(20:0),1,[M-H]-,LNEG-0015.1,254.22,4.237,311.295554,312.3028305,C20H40O2,2.0177,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0002212,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010020,C06425,10035,10467, icosanoic acid,"InChI=1S/C20H40O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20(21)22/h2-19H2,1H3,(H,21,22)",VKOBVWXKNCXXDE-UHFFFAOYSA-N,2
LNEG-0016,Eicosenoic acid FA(20:1),1,[M-H]-,LNEG-0016.1,213.24,3.554,309.279904,310.2871805,C20H38O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0017,Eicosadienoic acid FA(20:2),1,[M-H]-,LNEG-0017.1,182.22,3.037,307.2642539,308.2715304,C20H36O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0018,Eicosatrienoic acid FA(20:3),1,[M-H]-,LNEG-0018.1,159.84,2.664,305.2486038,306.2558803,C20H34O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0019,Eicosatetraenoic acid FA(20:4),1,[M-H]-,LNEG-0019.1,145.5,2.425,303.2329538,304.2402303,C20H32O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0020,Eicosapentaenoic acid FA(20:5),1,[M-H]-,LNEG-0020.1,125.1,2.085,301.2173037,302.2245802,C20H30O2,,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0021,Docosatetraenoic acid FA(22:4),1,[M-H]-,LNEG-0021.1,173.1,2.885,331.2642539,332.2715304,C22H36O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0022,Docosapentaenoic acid FA(22:5)_1,1,[M-H]-,LNEG-0022.1,151.2,2.52,329.2486038,330.2558803,C22H34O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0023,Docosapentaenoic acid FA(22:5)_2,1,[M-H]-,LNEG-0023.1,159.36,2.656,329.2486038,330.2558803,C22H34O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0024,Docosahexaenoic FA(22:6),1,[M-H]-,LNEG-0024.1,139.08,2.318,327.2329538,328.2402303,C22H32O2,,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],,,,,NA,,,2
LNEG-0044,LPE(18:1/0:0)_1,1,[M-H]-,LNEG-0044.1,121.38,2.023,478.2939129,479.3011894,C23H46NO7P,,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,,Glycerophospholipids [GP],Glycerophosphoethanolamines [GP02],Monoacylglycerophosphoethanolamines [GP0205],,C04438,,,NA,,,1
LNEG-0046,Cholesterol Sulfate_1,1,[M-H]-,LNEG-0046.1,148.26,2.471,465.3044045,466.311681,C27H46O4S,1.3828,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,HMDB0000653,Sterol Lipids [ST],Steroid conjugates [ST05],Sulfates [ST0502],LMST05020016,C18043,58586,65076,"[(1S,2R,5S,10S,11S,14R,15R)-2,15-dimethyl-14-[(2R)-6-methylheptan-2-yl]tetracyclo[8.7.0.0Â²,?.0Â¹Â¹,Â¹?]heptadec-7-en-5-yl]oxidanesulfonic acid","InChI=1S/C27H46O4S/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(31-32(28,29)30)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25H,6-8,10-17H2,1-5H3,(H,28,29,30)/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1",BHYOQNUELFTYRT-DPAQBDIFSA-N,1
LNEG-0047,Cholesterol Sulfate_2,1,[M-H]-,LNEG-0047.1,153.66,2.561,465.3044045,466.311681,C27H46O4S,1.3828,Steroids and steroid derivatives,Cholestane steroids,Cholesterols and derivatives,HMDB0000653,Sterol Lipids [ST],Steroid conjugates [ST05],Sulfates [ST0502],LMST05020016,C18043,58586,65076,"[(1S,2R,5S,10S,11S,14R,15R)-2,15-dimethyl-14-[(2R)-6-methylheptan-2-yl]tetracyclo[8.7.0.0Â²,?.0Â¹Â¹,Â¹?]heptadec-7-en-5-yl]oxidanesulfonic acid","InChI=1S/C27H46O4S/c1-18(2)7-6-8-19(3)23-11-12-24-22-10-9-20-17-21(31-32(28,29)30)13-15-26(20,4)25(22)14-16-27(23,24)5/h9,18-19,21-25H,6-8,10-17H2,1-5H3,(H,28,29,30)/t19-,21+,22+,23-,24+,25+,26+,27-/m1/s1",BHYOQNUELFTYRT-DPAQBDIFSA-N,2
LNEG-0048,Capric acid FA(10:0),1,[M-H]-,LNEG-0048.1,67.2,1.12,171.1390534,172.1463299,C10H20O2,0.5767,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,HMDB0000511,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010010,C01571,2863,2969,decanoic acid,"InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)",GHVNFZFCNZKVNT-UHFFFAOYSA-N,2
