cpdID,cpdName,feature,ion,IonID,rt,rt_minutes,mz,mzMin,mzMax,rtMin,rtMax,Monoisotopic_mass,chemicalFormula,logPRDKit,HMDBClass,HMDBSubClass,HMDBDirectParent,HMDBID,LmapsCategory,LmapsMainclass,LMapsSubclass,LMapsID,KEGGID,chemspiderID,PubChemID,ChEBIID,InChI,InChIKey,MSIAnnotationLevel
LNEG-0001,Bilirubin,1,[M-H]-,LNEG-0001.1,69.96,1.166,583.2562084,583.2474596,583.2649573,54.96,84.96,584.2634849,C33H36N4O6,na,Tetrapyrroles and derivatives,Bilirubins,Bilirubins,HMDB0000054,na,na,na,na,na,na,5280352,na,na,na,2
LNEG-0002,Lauric acid FA(12:0),1,[M-H]-,LNEG-0002.1,95.76,1.596,199.1703536,199.167366,199.1733411,80.76,110.76,200.17763,C12H24O2,0.8649,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,HMDB0000638,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010012,C02679,3756,3893,30805,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)",POULHZVOKOAJMA-UHFFFAOYSA-N,2
LNEG-0003,Myristic acid FA(14:0),1,[M-H]-,LNEG-0003.1,129.18,2.153,227.2016537,227.1982457,227.2050617,114.18,144.18,228.2089301,C14H28O2,1.1531,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000806,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010014,C06424,10539,11005,28875,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)",TUNFSRHWOTWDNC-UHFFFAOYSA-N,2
LNEG-0004,Palmitic acid FA(16:0),1,[M-H]-,LNEG-0004.1,164.82,2.747,255.2329538,255.2291253,255.2367823,149.82,179.82,256.2402303,C16H32O2,1.4413,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000220,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010001,C00249,960,985,15756,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,1
LNEG-0005,Hexadecenoic acid FA(16:1),1,[M-H]-,LNEG-0005.1,137.94,2.299,253.2173037,253.2135055,253.221102,122.94,152.94,254.2245802,C16H30O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,2
LNEG-0006,Heptadecenoic acid FA(17:1),1,[M-H]-,LNEG-0006.1,155.04,2.584,267.2329538,267.2289453,267.2369623,140.04,170.04,268.2402303,C17H32O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,2
LNEG-0007,Stearic acid FA(18:0),1,[M-H]-,LNEG-0007.1,206.7,3.445,283.2642539,283.260005,283.2685029,191.7,221.7,284.2715304,C18H36O2,1.7295,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,HMDB0000827,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Straight chain fatty acids [FA0101],LMFA01010018,C01530,5091,5281,28842,"InChI=1S/C18H36O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h2-17H2,1H3,(H,19,20)",QIQXTHQIDYTFRH-UHFFFAOYSA-N,1
LNEG-0008,HydroxyOctadecenoic acid FA(18:1(OH)),1,[M-H]-,LNEG-0008.1,108.12,1.802,297.2435185,297.2390598,297.2479771,93.12,123.12,298.2507949,C18H34O3,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Hydroxy fatty acids [FA0105],na,na,na,na,131727,na,na,2
LNEG-0009,octadecenoic acid FA(18:1),1,[M-H]-,LNEG-0009.1,173.82,2.897,281.2486039,281.2443851,281.2528226,158.82,188.82,282.2558803,C18H34O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,1
LNEG-0010,HydroxyLinoleic acid FA(18:2(OH)),1,[M-H]-,LNEG-0010.1,79.32,1.322,295.2278684,295.22344,295.2322969,64.32,94.32,296.2351449,C18H32O3,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Hydroxy fatty acids [FA0105],na,na,na,na,131727,na,na,2
LNEG-0011,Octadecadienoic acid FA(18:2),1,[M-H]-,LNEG-0011.1,148.02,2.467,279.2329538,279.2287653,279.2371423,133.02,163.02,280.2402303,C18H32O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,1
LNEG-0012,Octadecatrienoic acid FA(18:3)_1,1,[M-H]-,LNEG-0012.1,127.2,2.12,277.2173037,277.2131455,277.221462,112.2,142.2,278.2245802,C18H30O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,2
LNEG-0013,Octadecatrienoic acid FA(18:3)_2,1,[M-H]-,LNEG-0013.1,131.34,2.189,277.2173037,277.2131455,277.221462,116.34,146.34,278.2245802,C18H30O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,2
LNEG-0014,Octadecatetraenoic acid FA(18:4),1,[M-H]-,LNEG-0014.1,111,1.85,275.2016537,275.1975257,275.2057817,96,126,276.2089301,C18H28O2,na,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,na,Fatty Acyls [FA],Fatty Acids and Conjugates [FA01],Unsaturated fatty acids [FA0103],na,na,na,na,35366,na,na,2
